id,legId,flightTimeHours,flightTimeMinutes,totalTimeHours,totalTimeMinutes,daysInBetween,flightStops,stops,origin,destination,departureDate,arrivalDate,distanceValue,distanceUnits,isSelectable,hasTechnicalStop,travel_preference_id,match_preferences
17,15/SFO-LAX/AS3722,1,25,1,25,1,0,0,SFO,LAX,2024-11-11 09:00:00,2024-11-11 10:25:00,337,MI,1,0,,True
17,15/SFO-LAX/AS3722,1,25,1,25,1,0,0,SFO,LAX,2024-11-12 09:00:00,2024-11-12 10:25:00,337,MI,1,0,,True
17,15/SFO-LAX/AS3722,1,25,1,25,1,0,0,SFO,LAX,2024-11-13 09:00:00,2024-11-13 10:25:00,337,MI,1,0,,True
17,15/SFO-LAX/AS3722,1,25,1,25,1,0,0,SFO,LAX,2024-11-14 09:00:00,2024-11-14 10:25:00,337,MI,1,0,,True
17,15/SFO-LAX/AS3722,1,25,1,25,1,0,0,SFO,LAX,2024-11-15 09:00:00,2024-11-15 10:25:00,337,MI,1,0,,True
17,15/SFO-LAX/AS3722,1,25,1,25,1,0,0,SFO,LAX,2024-11-16 09:00:00,2024-11-16 10:25:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-17 12:00:00,2024-10-17 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-18 12:00:00,2024-10-18 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-19 12:00:00,2024-10-19 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-20 12:00:00,2024-10-20 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-21 12:00:00,2024-10-21 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-22 12:00:00,2024-10-22 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-23 12:00:00,2024-10-23 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-24 12:00:00,2024-10-24 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-25 12:00:00,2024-10-25 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-26 12:00:00,2024-10-26 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-27 12:00:00,2024-10-27 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-28 12:00:00,2024-10-28 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-29 12:00:00,2024-10-29 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-30 12:00:00,2024-10-30 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-10-31 12:00:00,2024-10-31 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-01 12:00:00,2024-11-01 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-02 12:00:00,2024-11-02 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-03 12:00:00,2024-11-03 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-04 12:00:00,2024-11-04 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-05 12:00:00,2024-11-05 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-06 12:00:00,2024-11-06 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-07 12:00:00,2024-11-07 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-08 12:00:00,2024-11-08 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-09 12:00:00,2024-11-09 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-10 12:00:00,2024-11-10 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-11 12:00:00,2024-11-11 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-12 12:00:00,2024-11-12 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-13 12:00:00,2024-11-13 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-14 12:00:00,2024-11-14 13:35:00,337,MI,1,0,,True
18,15/SFO-LAX/UA3723,1,35,1,35,1,0,0,SFO,LAX,2024-11-15 12:00:00,2024-11-15 13:35:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-18 16:00:00,2024-10-18 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-19 16:00:00,2024-10-19 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-20 16:00:00,2024-10-20 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-21 16:00:00,2024-10-21 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-22 16:00:00,2024-10-22 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-23 16:00:00,2024-10-23 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-24 16:00:00,2024-10-24 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-25 16:00:00,2024-10-25 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-26 16:00:00,2024-10-26 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-27 16:00:00,2024-10-27 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-28 16:00:00,2024-10-28 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-29 16:00:00,2024-10-29 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-30 16:00:00,2024-10-30 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-10-31 16:00:00,2024-10-31 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-01 16:00:00,2024-11-01 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-02 16:00:00,2024-11-02 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-03 16:00:00,2024-11-03 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-04 16:00:00,2024-11-04 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-05 16:00:00,2024-11-05 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-06 16:00:00,2024-11-06 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-07 16:00:00,2024-11-07 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-08 16:00:00,2024-11-08 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-09 16:00:00,2024-11-09 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-10 16:00:00,2024-11-10 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-11 16:00:00,2024-11-11 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-12 16:00:00,2024-11-12 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-13 16:00:00,2024-11-13 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-14 16:00:00,2024-11-14 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-15 16:00:00,2024-11-15 17:30:00,337,MI,1,0,,True
19,15/SFO-LAX/NK3724,1,30,1,30,1,0,0,SFO,LAX,2024-11-16 16:00:00,2024-11-16 17:30:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-20 19:00:00,2024-10-20 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-21 19:00:00,2024-10-21 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-22 19:00:00,2024-10-22 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-23 19:00:00,2024-10-23 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-24 19:00:00,2024-10-24 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-25 19:00:00,2024-10-25 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-26 19:00:00,2024-10-26 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-27 19:00:00,2024-10-27 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-28 19:00:00,2024-10-28 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-29 19:00:00,2024-10-29 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-30 19:00:00,2024-10-30 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-10-31 19:00:00,2024-10-31 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-01 19:00:00,2024-11-01 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-02 19:00:00,2024-11-02 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-03 19:00:00,2024-11-03 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-04 19:00:00,2024-11-04 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-05 19:00:00,2024-11-05 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-06 19:00:00,2024-11-06 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-07 19:00:00,2024-11-07 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-08 19:00:00,2024-11-08 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-09 19:00:00,2024-11-09 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-10 19:00:00,2024-11-10 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-11 19:00:00,2024-11-11 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-12 19:00:00,2024-11-12 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-13 19:00:00,2024-11-13 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-14 19:00:00,2024-11-14 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-15 19:00:00,2024-11-15 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-16 19:00:00,2024-11-16 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-17 19:00:00,2024-11-17 20:40:00,337,MI,1,0,,True
20,15/SFO-LAX/WN3725,1,40,1,40,1,0,0,SFO,LAX,2024-11-18 19:00:00,2024-11-18 20:40:00,337,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-16 08:00:00,2024-10-16 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-17 08:00:00,2024-10-17 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-18 08:00:00,2024-10-18 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-19 08:00:00,2024-10-19 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-20 08:00:00,2024-10-20 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-21 08:00:00,2024-10-21 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-22 08:00:00,2024-10-22 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-23 08:00:00,2024-10-23 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-24 08:00:00,2024-10-24 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-25 08:00:00,2024-10-25 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-26 08:00:00,2024-10-26 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-27 08:00:00,2024-10-27 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-28 08:00:00,2024-10-28 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-29 08:00:00,2024-10-29 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-30 08:00:00,2024-10-30 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-10-31 08:00:00,2024-10-31 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-01 08:00:00,2024-11-01 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-02 08:00:00,2024-11-02 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-03 08:00:00,2024-11-03 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-04 08:00:00,2024-11-04 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-05 08:00:00,2024-11-05 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-06 08:00:00,2024-11-06 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-07 08:00:00,2024-11-07 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-08 08:00:00,2024-11-08 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-09 08:00:00,2024-11-09 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-10 08:00:00,2024-11-10 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-11 08:00:00,2024-11-11 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-12 08:00:00,2024-11-12 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-13 08:00:00,2024-11-13 13:30:00,2342,MI,1,0,,True
21,15/LAX-MIA/DL3726,5,30,5,30,1,0,0,LAX,MIA,2024-11-14 08:00:00,2024-11-14 13:30:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-16 10:00:00,2024-10-16 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-17 10:00:00,2024-10-17 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-18 10:00:00,2024-10-18 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-19 10:00:00,2024-10-19 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-20 10:00:00,2024-10-20 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-21 10:00:00,2024-10-21 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-22 10:00:00,2024-10-22 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-23 10:00:00,2024-10-23 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-24 10:00:00,2024-10-24 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-25 10:00:00,2024-10-25 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-26 10:00:00,2024-10-26 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-27 10:00:00,2024-10-27 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-28 10:00:00,2024-10-28 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-29 10:00:00,2024-10-29 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-30 10:00:00,2024-10-30 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-10-31 10:00:00,2024-10-31 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-01 10:00:00,2024-11-01 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-02 10:00:00,2024-11-02 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-03 10:00:00,2024-11-03 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-04 10:00:00,2024-11-04 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-05 10:00:00,2024-11-05 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-06 10:00:00,2024-11-06 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-07 10:00:00,2024-11-07 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-08 10:00:00,2024-11-08 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-09 10:00:00,2024-11-09 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-10 10:00:00,2024-11-10 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-11 10:00:00,2024-11-11 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-12 10:00:00,2024-11-12 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-13 10:00:00,2024-11-13 15:25:00,2342,MI,1,0,,True
22,15/LAX-MIA/UA3727,5,25,5,25,1,0,0,LAX,MIA,2024-11-14 10:00:00,2024-11-14 15:25:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-16 13:00:00,2024-10-16 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-17 13:00:00,2024-10-17 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-18 13:00:00,2024-10-18 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-19 13:00:00,2024-10-19 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-20 13:00:00,2024-10-20 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-21 13:00:00,2024-10-21 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-22 13:00:00,2024-10-22 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-23 13:00:00,2024-10-23 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-24 13:00:00,2024-10-24 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-25 13:00:00,2024-10-25 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-26 13:00:00,2024-10-26 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-27 13:00:00,2024-10-27 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-28 13:00:00,2024-10-28 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-29 13:00:00,2024-10-29 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-30 13:00:00,2024-10-30 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-10-31 13:00:00,2024-10-31 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-11-01 13:00:00,2024-11-01 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-11-02 13:00:00,2024-11-02 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-11-03 13:00:00,2024-11-03 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-11-04 13:00:00,2024-11-04 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-11-05 13:00:00,2024-11-05 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-11-06 13:00:00,2024-11-06 18:20:00,2342,MI,1,0,,True
23,15/LAX-MIA/NK3728,5,20,5,20,1,0,0,LAX,MIA,2024-11-07 13:00:00,2024-11-07 18:20:00,2342,MI,1,0,,True
